step[100000]: 457992974
v: 100000, one: 716327852
v: 98926, one: 513316028
v: 98925, one: 301030468
v: 98924, one: 438838447
v: 98923, one: 654227151
v: 98922, one: 112005347
v: 98921, one: 792858381
v: 98920, one: 343357891
v: 98919, one: 962339972
v: 98918, one: 707023917
v: 98917, one: 391332247
v: 98916, one: 411605536
v: 98915, one: 372913978
v: 98914, one: 785875668
v: 98913, one: 105280414
v: 98912, one: 601517091
v: 98911, one: 258088513
v: 98910, one: 792730654
v: 98909, one: 988438284
v: 98908, one: 441547801
v: 98907, one: 609595604
v: 98906, one: 271982777
v: 98905, one: 728353662
v: 98904, one: 818435851
v: 98903, one: 578840682
v: 98902, one: 79571103
v: 98901, one: 741173823
v: 98900, one: 831755409
v: 98899, one: 609374280
v: 98898, one: 506495858
v: 98897, one: 427013847
v: 98896, one: 388131149
v: 98895, one: 617842816
v: 98894, one: 564860613
v: 98893, one: 325070995
v: 98892, one: 245683506
v: 98891, one: 133105280
v: 98890, one: 914152346
v: 98889, one: 524863140
v: 98888, one: 190688139
v: 98887, one: 768557440
v: 98886, one: 339037280
v: 98885, one: 40235398
v: 98884, one: 677303384
v: 98883, one: 467354638
v: 98882, one: 428345863
v: 98881, one: 695328681
v: 98880, one: 794824683
v: 98879, one: 264104896
v: 98878, one: 427828786
v: 98877, one: 854405994
v: 98876, one: 100877371
v: 98875, one: 350865178
v: 98874, one: 794231913
v: 98873, one: 885616266
v: 98872, one: 536455277
v: 98871, one: 405776264
v: 98870, one: 504717111
v: 98869, one: 380415263
v: 98868, one: 276374270
v: 98867, one: 571135092
v: 98866, one: 412745502
v: 98865, one: 496515090
v: 98864, one: 964029241
v: 98863, one: 786215075
v: 98862, one: 580415636
v: 98861, one: 50204565
v: 98860, one: 273465724
v: 98859, one: 821285402
v: 98858, one: 452987981
v: 98857, one: 485512231
v: 98856, one: 282283995
v: 98855, one: 466414385
v: 98854, one: 393706426
v: 98853, one: 454763371
v: 98852, one: 723198785
v: 98851, one: 645794397
v: 98850, one: 421490988
v: 98849, one: 383872152
v: 98848, one: 378087433
v: 98847, one: 186315573
v: 98846, one: 735315419
v: 98845, one: 987397700
v: 98844, one: 324973307
v: 98843, one: 661332261
v: 98842, one: 64216447
v: 98841, one: 282009945
v: 98840, one: 144778627
v: 98839, one: 919392517
v: 98838, one: 836351666
v: 98837, one: 325385467
v: 98836, one: 123176759
v: 98835, one: 298067306
v: 98834, one: 481982297
v: 98833, one: 238008246
v: 98832, one: 68812257
v: 98831, one: 852936224
v: 98830, one: 539364072
v: 98829, one: 350862625
v: 98828, one: 402123400
v: 98827, one: 51097013
v: 98826, one: 764468408
v: 98825, one: 354360165
v: 98824, one: 643060992
v: 98823, one: 859028565
v: 98822, one: 779284758
v: 98821, one: 477816006
v: 98820, one: 255198400
v: 98819, one: 705711474
v: 98818, one: 701661047
v: 98817, one: 740857094
v: 98816, one: 274945335
v: 98815, one: 998033184
v: 98814, one: 648386620
v: 98813, one: 675020197
v: 98812, one: 770259261
v: 98811, one: 857565162
v: 98810, one: 870629230
v: 98809, one: 873614118
v: 98808, one: 936781222
v: 98807, one: 478335449
v: 98806, one: 890378509
v: 98805, one: 738344436
v: 98804, one: 121488316
v: 98803, one: 531490043
v: 98802, one: 810350945
v: 98801, one: 293507442
v: 98800, one: 828574056
v: 98799, one: 116159759
v: 98798, one: 467949109
v: 98797, one: 435747358
v: 98796, one: 531426976
v: 98795, one: 859153382
v: 98794, one: 57780530
v: 98793, one: 369640864
v: 98792, one: 929621533
v: 98791, one: 169845263
v: 98790, one: 183259580
v: 98789, one: 213781472
v: 98788, one: 257689575
v: 98787, one: 637556908
v: 98786, one: 333829722
v: 98785, one: 702686653
v: 98784, one: 900530707
v: 98783, one: 24737582
v: 98782, one: 652545605
v: 98781, one: 759501897
v: 98780, one: 356362389
v: 98779, one: 476539013
v: 98778, one: 46835623
v: 98777, one: 329136312
v: 98776, one: 97262847
v: 98775, one: 234908023
v: 98774, one: 39809404
v: 98773, one: 134043172
v: 98772, one: 846135283
v: 98771, one: 473587458
v: 98770, one: 706486686
v: 98769, one: 689487767
v: 98768, one: 16782123
v: 98767, one: 536712865
v: 98766, one: 519166392
v: 98765, one: 987513347
v: 98764, one: 755033738
v: 98763, one: 151577842
v: 98762, one: 282304656
v: 98761, one: 972240712
v: 98760, one: 464285699
v: 98759, one: 855312276
v: 98758, one: 784474201
v: 98757, one: 102600047
v: 98756, one: 472770655
v: 98755, one: 938478364
v: 98754, one: 430188067
v: 98753, one: 792071144
v: 98752, one: 401135899
v: 98751, one: 972020764
v: 98750, one: 21793848
v: 98749, one: 142474936
v: 98748, one: 257356581
v: 98747, one: 447482697
v: 98746, one: 573571350
v: 98745, one: 876130641
v: 98744, one: 519539954
v: 98743, one: 452858669
v: 98742, one: 623240055
v: 98741, one: 969080037
v: 98740, one: 931263608
v: 98739, one: 968010256
v: 98738, one: 363998124
v: 98737, one: 446515932
v: 98736, one: 643269275
v: 98735, one: 834691809
v: 98734, one: 295184724
v: 98733, one: 768335408
v: 98732, one: 59307044
v: 98731, one: 503027223
v: 98730, one: 380406365
v: 98729, one: 520153551
v: 98728, one: 239577201
v: 98727, one: 977734764
v: 98726, one: 819369732
v: 98725, one: 95595181
v: 98724, one: 634178166
v: 98723, one: 604821928
v: 98722, one: 834779981
v: 98721, one: 148707405
v: 98720, one: 543626245
v: 98719, one: 782530738
v: 98718, one: 651383872
v: 98717, one: 312625975
v: 98716, one: 498158048
v: 98715, one: 169522136
v: 98714, one: 377538102
v: 98713, one: 295939952
v: 98712, one: 120277285
v: 98711, one: 811273816
v: 98710, one: 649090609
v: 98709, one: 733565893
v: 98708, one: 555225274
v: 98707, one: 175962357
v: 98706, one: 716250823
v: 98705, one: 253240152
v: 98704, one: 69028188
v: 98703, one: 358220661
v: 98702, one: 453655184
v: 98701, one: 673657736
v: 98700, one: 691735506
v: 98699, one: 293964282
v: 98698, one: 980466027
v: 98697, one: 35255456
v: 98696, one: 607716479
v: 98695, one: 185191531
v: 98694, one: 478024106
v: 98693, one: 110787318
v: 98692, one: 932698843
v: 98691, one: 913569013
v: 98690, one: 38830856
v: 98689, one: 217151816
v: 98688, one: 495419214
v: 98687, one: 931048995
v: 98686, one: 431526391
v: 98685, one: 613124131
v: 98684, one: 154444193
v: 98683, one: 170635325
v: 98682, one: 805659109
v: 98681, one: 51637810
v: 98680, one: 670692945
v: 98679, one: 979349319
v: 98678, one: 210773114
v: 98677, one: 669197706
v: 98676, one: 421572724
v: 98675, one: 109822231
v: 98674, one: 708568073
v: 98673, one: 245545783
v: 98672, one: 738876363
v: 98671, one: 407979594
v: 98670, one: 754237789
v: 98669, one: 642119690
v: 98668, one: 307249111
v: 98667, one: 655071943
v: 98666, one: 982947550
v: 98665, one: 502289419
v: 98664, one: 385178729
v: 98663, one: 273852035
v: 98662, one: 63140072
v: 98661, one: 525740061
v: 98660, one: 39795231
v: 98659, one: 197462978
v: 98658, one: 499810135
v: 98657, one: 267953660
v: 98656, one: 504049575
v: 98655, one: 514523111
v: 98654, one: 277160385
v: 98653, one: 980430396
v: 98652, one: 399179534
v: 98651, one: 859112515
v: 98650, one: 308124001
v: 98649, one: 432485878
v: 98648, one: 299080174
v: 98647, one: 660798231
v: 98646, one: 762637162
v: 98645, one: 104956035
v: 98644, one: 388000104
v: 98643, one: 881991065
v: 98642, one: 244015781
v: 98641, one: 204500912
v: 98640, one: 174319388
v: 98639, one: 864311962
v: 98638, one: 867022940
v: 98637, one: 408157073
v: 98636, one: 388927688
v: 98635, one: 271165034
v: 98634, one: 362941368
v: 98633, one: 358640726
v: 98632, one: 810479947
v: 98631, one: 257572931
v: 98630, one: 675579633
v: 98629, one: 418736366
v: 98628, one: 548753121
v: 98627, one: 422439134
v: 98626, one: 904177377
v: 98625, one: 397359777
v: 98624, one: 607732302
v: 98623, one: 990132896
v: 98622, one: 875918665
v: 98621, one: 849974942
v: 98620, one: 378168207
v: 98619, one: 948313282
v: 98618, one: 706902911
v: 98617, one: 350789007
v: 98616, one: 759261168
v: 98615, one: 298819363
v: 98614, one: 71275969
v: 98613, one: 808357770
v: 98612, one: 584215012
v: 98611, one: 610360074
v: 98610, one: 216835898
v: 98609, one: 187752106
v: 98608, one: 47290956
v: 98607, one: 266556607
v: 98606, one: 347162461
v: 98605, one: 301389742
v: 98604, one: 535301884
v: 98603, one: 906600462
v: 98602, one: 524728835
v: 98601, one: 312226497
v: 98600, one: 844615202
v: 98599, one: 58334247
v: 98598, one: 698379696
v: 98597, one: 840784202
v: 98596, one: 799384308
v: 98595, one: 94679856
v: 98594, one: 960336982
v: 98593, one: 463740527
v: 98592, one: 569458464
v: 98591, one: 48489680
v: 98590, one: 646007420
v: 98589, one: 871091977
v: 98588, one: 86319293
v: 98587, one: 46398714
v: 98586, one: 309985100
v: 98585, one: 190854680
v: 98584, one: 408496095
v: 98583, one: 178747583
v: 98582, one: 472851542
v: 98581, one: 650387146
v: 98580, one: 814791021
v: 98579, one: 98287926
v: 98578, one: 125389331
v: 98577, one: 629384798
v: 98576, one: 864798152
v: 98575, one: 342034816
v: 98574, one: 81751188
v: 98573, one: 541549506
v: 98572, one: 159081264
v: 98571, one: 958245248
v: 98570, one: 191679423
v: 98569, one: 840592859
v: 98568, one: 396938779
v: 98567, one: 461294597
v: 98566, one: 424224223
v: 98565, one: 84471520
v: 98564, one: 935310525
v: 98563, one: 945940791
v: 98562, one: 761530695
v: 98561, one: 987835191
v: 98560, one: 23578617
v: 98559, one: 908475259
v: 98558, one: 412425015
v: 98557, one: 784343841
v: 98556, one: 575396323
v: 98555, one: 759612632
v: 98554, one: 622422719
v: 98553, one: 248218932
v: 98552, one: 720234162
v: 98551, one: 516636564
v: 98550, one: 49662359
v: 98549, one: 225445192
v: 98548, one: 398070889
v: 98547, one: 89694569
v: 98546, one: 130629370
v: 98545, one: 1805909
v: 98544, one: 963301166
v: 98543, one: 549437815
v: 98542, one: 250224544
v: 98541, one: 626842249
v: 98540, one: 661626326
v: 98539, one: 657707668
v: 98538, one: 855443389
v: 98537, one: 680075231
v: 98536, one: 572567963
v: 98535, one: 556407242
v: 98534, one: 587206695
v: 98533, one: 824080117
v: 98532, one: 85599968
v: 98531, one: 335987938
v: 98530, one: 227287343
v: 98529, one: 621749032
v: 98528, one: 309945108
v: 98527, one: 271387258
v: 98526, one: 972181800
v: 98525, one: 183356305
v: 98524, one: 179823670
v: 98523, one: 947139068
v: 98522, one: 981743366
v: 98521, one: 319227991
v: 98520, one: 660681161
v: 98519, one: 307526090
v: 98518, one: 162648631
v: 98517, one: 817716697
v: 98516, one: 995274443
v: 98515, one: 456340238
v: 98514, one: 358231878
v: 98513, one: 854982262
v: 98512, one: 866986824
v: 98511, one: 605408032
v: 98510, one: 350222879
v: 98509, one: 455568790
v: 98508, one: 625619971
v: 98507, one: 571671872
v: 98506, one: 680700913
v: 98505, one: 123666607
v: 98504, one: 779037268
v: 98503, one: 286509906
v: 98502, one: 85073164
v: 98501, one: 876741675
v: 98500, one: 931124662
v: 98499, one: 778564995
v: 98498, one: 872905696
v: 98497, one: 464642755
v: 98496, one: 917118880
v: 98495, one: 540572156
v: 98494, one: 654132519
v: 98493, one: 127875390
v: 98492, one: 830699112
v: 98491, one: 216366385
v: 98490, one: 141475865
v: 98489, one: 957846319
v: 98488, one: 325451632
v: 98487, one: 80108045
v: 98486, one: 600972692
v: 98485, one: 396130003
v: 98484, one: 863072371
v: 98483, one: 818790578
v: 98482, one: 951928722
v: 98481, one: 843743775
v: 98480, one: 730124131
v: 98479, one: 623917566
v: 98478, one: 777552020
v: 98477, one: 767289563
v: 98476, one: 373766631
v: 98475, one: 42496707
v: 98474, one: 863192537
v: 98473, one: 21293524
v: 98472, one: 837174180
v: 98471, one: 215275894
v: 98470, one: 432409688
v: 98469, one: 381679307
v: 98468, one: 579417902
v: 98467, one: 121574758
v: 98466, one: 101612189
v: 98465, one: 345732039
v: 98464, one: 504981841
v: 98463, one: 531644170
v: 98462, one: 279544281
v: 98461, one: 488803154
v: 98460, one: 47009098
v: 98459, one: 515756684
v: 98458, one: 886994496
v: 98457, one: 703475851
v: 98456, one: 121377073
v: 98455, one: 301015638
v: 98454, one: 494431838
v: 98453, one: 791837706
v: 98452, one: 797123112
v: 98451, one: 364073278
v: 98450, one: 378041477
v: 98449, one: 183150124
v: 98448, one: 946431466
v: 98447, one: 284312550
v: 98446, one: 717413927
v: 98445, one: 530963060
v: 98444, one: 658075810
v: 98443, one: 614586159
v: 98442, one: 704826930
v: 98441, one: 572157372
v: 98440, one: 743462791
v: 98439, one: 476633738
v: 98438, one: 348206549
v: 98437, one: 756030530
v: 98436, one: 376760663
v: 98435, one: 812363466
v: 98434, one: 997215962
v: 98433, one: 955316395
v: 98432, one: 658050797
v: 98431, one: 255596893
v: 98430, one: 657598777
v: 98429, one: 447167021
v: 98428, one: 202401911
v: 98427, one: 15156454
v: 98426, one: 804287421
v: 98425, one: 793145212
v: 98424, one: 316944645
v: 98423, one: 959521122
v: 98422, one: 946729540
v: 98421, one: 14133627
v: 98420, one: 45693230
v: 98419, one: 127665121
v: 98418, one: 673455751
v: 98417, one: 167637958
v: 98416, one: 424797000
v: 98415, one: 821259358
v: 98414, one: 239151802
v: 98413, one: 885277283
v: 98412, one: 792642025
v: 98411, one: 486418265
v: 98410, one: 907541839
v: 98409, one: 191750813
v: 98408, one: 5624427
v: 98407, one: 488608345
v: 98406, one: 481069841
v: 98405, one: 158442066
v: 98404, one: 491395593
v: 98403, one: 291595087
v: 98402, one: 831145210
v: 98401, one: 350381918
v: 98400, one: 930871779
v: 98399, one: 782412421
v: 98398, one: 599275063
v: 98397, one: 467236305
v: 98396, one: 650381267
v: 98395, one: 914699774
v: 98394, one: 883632723
v: 98393, one: 157538254
v: 98392, one: 661317322
v: 98391, one: 333490748
v: 98390, one: 487956784
v: 98389, one: 67641690
v: 98388, one: 198190825
v: 98387, one: 598753607
v: 98386, one: 570719546
v: 98385, one: 812859706
v: 98384, one: 201614999
v: 98383, one: 689922771
v: 98382, one: 671504161
v: 98381, one: 921905061
v: 98380, one: 941171362
v: 98379, one: 437945416
v: 98378, one: 631779076
v: 98377, one: 161503657
v: 98376, one: 245153473
v: 98375, one: 217891029
v: 98374, one: 29827830
v: 98373, one: 282927882
v: 98372, one: 464341162
v: 98371, one: 168468518
v: 98370, one: 416468174
v: 98369, one: 973989611
v: 98368, one: 383373789
v: 98367, one: 712612375
v: 98366, one: 541000946
v: 98365, one: 98681724
v: 98364, one: 827713318
v: 98363, one: 192241833
v: 98362, one: 483287016
v: 98361, one: 77135033
v: 98360, one: 78927804
v: 98359, one: 338747099
v: 98358, one: 825677315
v: 98357, one: 968780293
v: 98356, one: 322611599
v: 98355, one: 786209134
v: 98354, one: 598833281
v: 98353, one: 648107195
v: 98352, one: 286503634
v: 98351, one: 205213922
v: 98350, one: 994301348
v: 98349, one: 536891277
v: 98348, one: 719832059
v: 98347, one: 42842974
v: 98346, one: 477934487
v: 98345, one: 944729488
v: 98344, one: 420846997
v: 98343, one: 776783259
v: 98342, one: 195505100
v: 98341, one: 362409618
v: 98340, one: 723994265
v: 98339, one: 595521721
v: 98338, one: 10111478
v: 98337, one: 342516606
v: 98336, one: 55248448
v: 98335, one: 911344504
v: 98334, one: 61173521
v: 98333, one: 436971909
v: 98332, one: 758426921
v: 98331, one: 635473733
v: 98330, one: 767202221
v: 98329, one: 993862864
v: 98328, one: 540870181
v: 98327, one: 682785094
v: 98326, one: 209467786
v: 98325, one: 129382064
v: 98324, one: 491353753
v: 98323, one: 866071795
v: 98322, one: 776503707
v: 98321, one: 396945225
v: 98320, one: 51194029
v: 98319, one: 396896049
v: 98318, one: 422368477
v: 98317, one: 423631004
v: 98316, one: 129128718
v: 98315, one: 418950023
v: 98314, one: 71222922
v: 98313, one: 210304494
v: 98312, one: 665573897
v: 98311, one: 900503833
v: 98310, one: 431706360
v: 98309, one: 51954513
v: 98308, one: 596182768
v: 98307, one: 535146281
v: 98306, one: 625078011
v: 98305, one: 918519230
v: 98304, one: 32273085
v: 98303, one: 573325636
v: 98302, one: 629601195
v: 98301, one: 56237653
v: 98300, one: 217488857
v: 98299, one: 154493447
v: 98298, one: 551240351
v: 98297, one: 823643303
v: 98296, one: 665188264
v: 98295, one: 345140449
v: 98294, one: 580196980
v: 98293, one: 881552917
v: 98292, one: 480264131
v: 98291, one: 121633810
v: 98290, one: 508735025
v: 98289, one: 565257229
v: 98288, one: 567392275
v: 98287, one: 851534831
v: 98286, one: 803348639
v: 98285, one: 923780055
v: 98284, one: 722070124
v: 98283, one: 939570447
v: 98282, one: 801596100
v: 98281, one: 467348726
v: 98280, one: 499818489
v: 98279, one: 160755066
v: 98278, one: 847020828
v: 98277, one: 512351483
v: 98276, one: 366342327
v: 98275, one: 658276238
v: 98274, one: 96836606
v: 98273, one: 520551432
v: 98272, one: 150518844
v: 98271, one: 787734031
v: 98270, one: 410418524
v: 98269, one: 828071163
v: 98268, one: 724547236
v: 98267, one: 807288855
v: 98266, one: 853358982
v: 98265, one: 173138220
v: 98264, one: 427069209
v: 98263, one: 528459421
v: 98262, one: 7722227
v: 98261, one: 801464168
v: 98260, one: 670060584
v: 98259, one: 152522960
v: 98258, one: 753421738
v: 98257, one: 712614201
v: 98256, one: 333057524
v: 98255, one: 899849076
v: 98254, one: 670343482
v: 98253, one: 928019387
v: 98252, one: 688192651
v: 98251, one: 303872740
v: 98250, one: 800368755
v: 98249, one: 229628298
v: 98248, one: 750492282
v: 98247, one: 365205798
v: 98246, one: 373784946
v: 98245, one: 875547662
v: 98244, one: 179451064
v: 98243, one: 990208213
v: 98242, one: 24788792
v: 98241, one: 300486619
v: 98240, one: 105730539
v: 98239, one: 968078658
v: 98238, one: 78617541
v: 98237, one: 229938697
v: 98236, one: 487619073
v: 98235, one: 746919921
v: 98234, one: 677925824
v: 98233, one: 364928651
v: 98232, one: 35922747
v: 98231, one: 763258608
v: 98230, one: 655797623
v: 98229, one: 56357
v: 98228, one: 535891718
v: 98227, one: 571307231
v: 98226, one: 794986618
v: 98225, one: 354993052
v: 98224, one: 192288617
v: 98223, one: 356983999
v: 98222, one: 39088329
v: 98221, one: 333824165
v: 98220, one: 543080949
v: 98219, one: 410437393
v: 98218, one: 750020883
v: 98217, one: 550570839
v: 98216, one: 415715538
v: 98215, one: 916994405
v: 98214, one: 604856641
v: 98213, one: 389723339
v: 98212, one: 898025282
v: 98211, one: 858378412
v: 98210, one: 201630818
v: 98209, one: 162497166
v: 98208, one: 684063988
v: 98207, one: 555663244
v: 98206, one: 19821518
v: 98205, one: 591983086
v: 98204, one: 698553685
v: 98203, one: 765601540
v: 98202, one: 367506332
v: 98201, one: 856562441
v: 98200, one: 287679836
v: 98199, one: 159697450
v: 98198, one: 129782776
v: 98197, one: 408948440
v: 98196, one: 509681581
v: 98195, one: 692177540
v: 98194, one: 373064524
v: 98193, one: 697613232
